Timestamp,CPU_Utilization,Memory_Usage,Latency_ms,Requests_Per_Sec
2026-06-28 02:28:14,64.46,59.97,129.45,376
2026-06-28 02:33:14,63.81,58.55,129.28,358
2026-06-28 02:38:14,58.17,56.56,139.05,368
2026-06-28 02:43:14,59.64,56.96,127.53,375
2026-06-28 02:48:14,61.71,55.58,131.49,383
2026-06-28 02:53:14,55.35,56.11,134.66,359
2026-06-28 02:58:14,56.11,59.84,123.67,358
2026-06-28 03:03:14,53.76,57.21,142.69,356
2026-06-28 03:08:14,56.59,55.17,141.7,343
2026-06-28 03:13:14,56.59,56.08,133.24,328
2026-06-28 03:18:14,48.32,56.01,147.49,311
2026-06-28 03:23:14,47.29,55.91,126.81,328
2026-06-28 03:28:14,45.13,59.35,126.12,311
2026-06-28 03:33:14,45.9,55.88,137.03,270
2026-06-28 03:38:14,48.07,57.77,128.78,284
2026-06-28 03:43:14,39.26,59.47,134.69,253
2026-06-28 03:48:14,39.25,57.01,133.09,271
2026-06-28 03:53:14,44.49,58.31,145.93,219
2026-06-28 03:58:14,40.77,59.97,145.14,212
2026-06-28 04:03:14,40.65,58.89,124.21,202
2026-06-28 04:08:14,35.2,58.35,139.81,228
2026-06-28 04:13:14,31.87,55.28,141.55,232
2026-06-28 04:18:14,34.52,58.76,128.93,181
2026-06-28 04:23:14,33.54,58.47,129.56,221
2026-06-28 04:28:14,35.67,59.38,129.39,185
2026-06-28 04:33:14,36.47,59.07,149.32,176
2026-06-28 04:38:14,30.24,57.51,133.2,205
2026-06-28 04:43:14,33.98,55.62,144.88,201
2026-06-28 04:48:14,31.42,56.45,146.45,187
2026-06-28 04:53:14,31.29,56.4,128.96,186
2026-06-28 04:58:14,33.33,58.34,133.32,179
2026-06-28 05:03:14,33.42,57.61,134.42,167
2026-06-28 05:08:14,31.58,59.06,137.12,189
2026-06-28 05:13:14,25.95,59.7,120.84,201
2026-06-28 05:18:14,27.31,55.93,123.97,180
2026-06-28 05:23:14,29.79,56.52,137.1,203
2026-06-28 05:28:14,29.6,58.99,148.05,208
2026-06-28 05:33:14,33.02,55.65,147.47,176
2026-06-28 05:38:14,36.92,55.45,126.27,205
2026-06-28 05:43:14,38.42,56.62,134.58,201
2026-06-28 05:48:14,36.93,57.47,121.01,242
2026-06-28 05:53:14,42.44,57.67,147.69,214
2026-06-28 05:58:14,43.1,59.25,138.92,245
2026-06-28 06:03:14,45.22,57.16,137.5,247
2026-06-28 06:08:14,45.15,59.59,125.07,252
2026-06-28 06:13:14,45.58,58.79,120.28,284
2026-06-28 06:18:14,42.67,59.95,133.58,261
2026-06-28 06:23:14,47.77,58.46,148.39,279
2026-06-28 06:28:14,46.97,56.11,132.43,301
2026-06-28 06:33:14,49.67,57.95,122.8,335
2026-06-28 06:38:14,54.99,58.15,139.05,334
2026-06-28 06:43:14,54.41,55.44,129.17,323
2026-06-28 06:48:14,50.04,57.97,132.56,356
2026-06-28 06:53:14,52.86,56.14,142.14,356
2026-06-28 06:58:14,53.29,58.55,146.09,356
2026-06-28 07:03:14,55.44,55.79,135.95,378
2026-06-28 07:08:14,58.33,57.14,133.78,347
2026-06-28 07:13:14,60.42,56.43,134.55,350
2026-06-28 07:18:14,55.93,59.61,120.92,377
2026-06-28 07:23:14,64.13,57.69,131.81,393
2026-06-28 07:28:14,55.8,59.5,129.92,370
2026-06-28 07:33:14,60.45,57.51,131.99,382
2026-06-28 07:38:14,59.92,58.04,132.62,362
2026-06-28 07:43:14,59.64,56.74,137.2,397
2026-06-28 07:48:14,62.99,59.21,122.02,360
2026-06-28 07:53:14,57.63,56.02,135.38,373
2026-06-28 07:58:14,57.93,57.63,139.43,353
2026-06-28 08:03:14,58.52,59.98,126.3,339
2026-06-28 08:08:14,60.32,55.55,125.67,369
2026-06-28 08:13:14,58.26,58.2,146.05,341
2026-06-28 08:18:14,59.01,57.49,148.29,347
2026-06-28 08:23:14,54.84,55.91,123.19,335
2026-06-28 08:28:14,49.19,57.61,142.45,341
2026-06-28 08:33:14,51.67,55.18,140.12,291
2026-06-28 08:38:14,44.12,59.19,120.66,307
2026-06-28 08:43:14,47.42,56.74,145.73,309
2026-06-28 08:48:14,46.88,55.95,148.64,296
2026-06-28 08:53:14,42.47,56.92,136.32,251
2026-06-28 08:58:14,40.59,59.24,138.37,282
2026-06-28 09:03:14,40.22,55.19,121.12,277
2026-06-28 09:08:14,35.22,57.39,127.69,221
2026-06-28 09:13:14,41.74,55.35,141.21,219
