Date,Segment,Region,Product,Sales,Quantity,Profit,Discount
2025-05-25,Home Office,South,Smart Watch,399.98,2,159.99,0
2025-05-26,Consumer,West,4K Monitor,1749.95,5,699.98,0
2025-05-27,Home Office,North,Mechanical Keyboard,519.96,4,207.98,0
2025-05-28,Home Office,West,Wireless Earbuds,89.99,1,36,0
2025-05-29,Home Office,East,Wireless Earbuds,89.99,1,36,0
2025-05-30,Corporate,South,Wireless Earbuds,78.29,1,24.3,0.13
2025-05-31,Corporate,West,Mechanical Keyboard,244.38,2,88.39,0.06
2025-06-01,Home Office,South,Ergonomic Mouse,278.95,5,98.98,0.07
2025-06-02,Consumer,West,4K Monitor,573.98,2,153.99,0.18
2025-06-03,Consumer,East,Mechanical Keyboard,499.16,4,187.18,0.04
2025-06-04,Home Office,East,Ergonomic Mouse,299.95,5,119.98,0
2025-06-05,Consumer,East,Smart Watch,175.99,1,56,0.12
2025-06-06,Consumer,South,Wireless Earbuds,179.98,2,71.99,0
2025-06-07,Consumer,North,Ergonomic Mouse,59.99,1,24,0
2025-06-08,Corporate,East,Wireless Earbuds,229.47,3,67.49,0.15
2025-06-09,Corporate,South,4K Monitor,349.99,1,140,0
2025-06-10,Corporate,West,Wireless Earbuds,359.96,4,143.98,0
2025-06-11,Corporate,East,Wireless Earbuds,320.36,4,104.38,0.11
2025-06-12,Consumer,South,4K Monitor,699.98,2,279.99,0
2025-06-13,Corporate,West,Ergonomic Mouse,239.96,4,95.98,0
2025-06-14,Corporate,East,Wireless Earbuds,143.98,2,35.99,0.2
2025-06-15,Consumer,North,Ergonomic Mouse,59.99,1,24,0
2025-06-16,Corporate,East,Mechanical Keyboard,129.99,1,52,0
2025-06-17,Home Office,South,Wireless Earbuds,89.99,1,36,0
2025-06-18,Corporate,West,Wireless Earbuds,82.79,1,28.8,0.08
2025-06-19,Corporate,West,4K Monitor,699.98,2,279.99,0
2025-06-20,Consumer,South,Smart Watch,199.99,1,80,0
2025-06-21,Consumer,West,Mechanical Keyboard,257.38,2,101.39,0.01
2025-06-22,Home Office,South,Wireless Earbuds,269.97,3,107.99,0
2025-06-23,Corporate,North,Smart Watch,399.98,2,159.99,0
2025-06-24,Consumer,North,4K Monitor,1522.46,5,472.49,0.13
2025-06-25,Corporate,South,Smart Watch,999.95,5,399.98,0
2025-06-26,Home Office,East,4K Monitor,1749.95,5,699.98,0
2025-06-27,Consumer,South,Wireless Earbuds,269.97,3,107.99,0
2025-06-28,Corporate,East,Smart Watch,999.95,5,399.98,0
2025-06-29,Home Office,West,Wireless Earbuds,382.46,5,112.49,0.15
2025-06-30,Corporate,West,4K Monitor,1749.95,5,699.98,0
2025-07-01,Consumer,South,Smart Watch,999.95,5,399.98,0
2025-07-02,Corporate,West,Ergonomic Mouse,299.95,5,119.98,0
2025-07-03,Corporate,East,Mechanical Keyboard,244.38,2,88.39,0.06
2025-07-04,Home Office,West,Ergonomic Mouse,179.97,3,71.99,0
2025-07-05,Corporate,South,Smart Watch,799.96,4,319.98,0
2025-07-06,Corporate,South,Wireless Earbuds,179.98,2,71.99,0
2025-07-07,Consumer,West,Wireless Earbuds,359.96,4,143.98,0
2025-07-08,Consumer,East,Ergonomic Mouse,239.96,4,95.98,0
2025-07-09,Corporate,South,4K Monitor,1749.95,5,699.98,0
2025-07-10,Consumer,South,Ergonomic Mouse,59.99,1,24,0
2025-07-11,Corporate,North,4K Monitor,699.98,2,279.99,0
2025-07-12,Consumer,West,4K Monitor,286.99,1,77,0.18
2025-07-13,Home Office,West,Smart Watch,399.98,2,159.99,0
2025-07-14,Home Office,West,Mechanical Keyboard,109.19,1,31.2,0.16
2025-07-15,Home Office,East,4K Monitor,1749.95,5,699.98,0
2025-07-16,Home Office,North,Ergonomic Mouse,57.59,1,21.6,0.04
2025-07-17,Corporate,North,Wireless Earbuds,269.97,3,107.99,0
2025-07-18,Corporate,West,4K Monitor,349.99,1,140,0
2025-07-19,Home Office,North,4K Monitor,587.98,2,167.99,0.16
